Shipping Type,Quantity,Purchase Date,Age,Gender,Customer ID
Expedited,3,2026-01-01,45,M,1001
Express,4,2026-01-02,50,M,1002
Expedited,2,2026-01-03,36,M,1003
Standard,2,2026-01-04,32,F,1004
Standard,1,2026-01-05,57,F,1005
Express,5,2026-01-06,49,M,1006
Standard,1,2026-01-07,32,F,1007
Expedited,5,2026-01-08,53,F,1008
Overnight,1,2026-01-09,47,M,1009
Overnight,4,2026-01-10,46,F,1010
Expedited,4,2026-01-11,33,M,1011
Expedited,5,2026-01-12,35,M,1012
Standard,3,2026-01-13,39,M,1013
Overnight,1,2026-01-14,32,M,1014
Expedited,2,2026-01-15,44,M,1015
Express,4,2026-01-16,44,M,1016
Overnight,5,2026-01-17,42,M,1017
Standard,3,2026-01-18,44,F,1018
Express,3,2026-01-19,19,M,1019
Standard,4,2026-01-20,47,F,1020
Overnight,5,2026-01-21,55,F,1021
Standard,4,2026-01-22,29,F,1022
Standard,3,2026-01-23,38,M,1023
Expedited,4,2026-01-24,34,F,1024
Express,5,2026-01-25,32,F,1025
Expedited,1,2026-01-26,30,F,1026
Express,2,2026-01-27,60,F,1027
Express,2,2026-01-28,41,F,1028
Express,1,2026-01-29,24,F,1029
Overnight,5,2026-01-30,63,F,1030
Standard,2,2026-01-31,61,F,1031
Expedited,5,2026-02-01,52,M,1032
Expedited,1,2026-02-02,18,M,1033
Expedited,1,2026-02-03,58,M,1034
Expedited,4,2026-02-04,59,M,1035
Express,5,2026-02-05,45,M,1036
Standard,2,2026-02-06,46,F,1037
Expedited,5,2026-02-07,39,F,1038
Express,3,2026-02-08,31,M,1039
Expedited,3,2026-02-09,62,M,1040
Express,5,2026-02-10,33,M,1041
Express,2,2026-02-11,59,M,1042
Express,1,2026-02-12,32,M,1043
Expedited,3,2026-02-13,41,M,1044
Express,3,2026-02-14,39,M,1045
Expedited,3,2026-02-15,32,F,1046
Expedited,3,2026-02-16,62,F,1047
Standard,4,2026-02-17,51,M,1048
Overnight,2,2026-02-18,41,F,1049
Standard,5,2026-02-19,20,F,1050
Express,2,2026-02-20,24,F,1051
Express,4,2026-02-21,39,F,1052
